;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/16/2012 9:19:48 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401A60  J	___GenExcept
0x9D002984	0x70000000  NOP	
;__Lib_TFT.c, 413 :: 		
0x9D002988	0x34190006  ORI	R25, R0, 6
0x9D00298C	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002990	0x03C0F809  JALR	RA, R30
0x9D002994	0x70000000  NOP	
0x9D002998	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 414 :: 		
0x9D00299C	0x3342FFFF  ANDI	R2, R26, 65535
0x9D0029A0	0x00021202  SRL	R2, R2, 8
0x9D0029A4	0xA7BA0008  SH	R26, 8(SP)
0x9D0029A8	0x3059FFFF  ANDI	R25, R2, 65535
0x9D0029AC	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0029B0	0x03C0F809  JALR	RA, R30
0x9D0029B4	0x70000000  NOP	
;__Lib_TFT.c, 416 :: 		
0x9D0029B8	0x34190007  ORI	R25, R0, 7
0x9D0029BC	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0029C0	0x03C0F809  JALR	RA, R30
0x9D0029C4	0x70000000  NOP	
0x9D0029C8	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 417 :: 		
0x9D0029CC	0x3359FFFF  ANDI	R25, R26, 65535
0x9D0029D0	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0029D4	0x03C0F809  JALR	RA, R30
0x9D0029D8	0x70000000  NOP	
;__Lib_TFT.c, 418 :: 		
0x9D0029DC	0x34190022  ORI	R25, R0, 34
0x9D0029E0	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0029E4	0x03C0F809  JALR	RA, R30
0x9D0029E8	0x70000000  NOP	
;__Lib_TFT.c, 419 :: 		
L_end_TFT_Set_Address:
0x9D0029EC	0x8FB90004  LW	R25, 4(SP)
0x9D0029F0	0x8FBF0000  LW	RA, 0(SP)
0x9D0029F4	0x03E00008  JR	RA
0x9D0029F8	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address
__Lib_TFT_TFT_Set_Address_SST7715R:
;__Lib_TFT.c, 4675 :: 		
0x9D002D28	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D002D2C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 4676 :: 		
0x9D002D30	0xAFB90004  SW	R25, 4(SP)
0x9D002D34	0xA7BA0008  SH	R26, 8(SP)
0x9D002D38	0xA7B9000A  SH	R25, 10(SP)
0x9D002D3C	0x3419002A  ORI	R25, R0, 42
0x9D002D40	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002D44	0x03C0F809  JALR	RA, R30
0x9D002D48	0x70000000  NOP	
0x9D002D4C	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 4677 :: 		
0x9D002D50	0x3322FFFF  ANDI	R2, R25, 65535
0x9D002D54	0x00021202  SRL	R2, R2, 8
0x9D002D58	0xA7B9000A  SH	R25, 10(SP)
0x9D002D5C	0x3059FFFF  ANDI	R25, R2, 65535
0x9D002D60	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002D64	0x03C0F809  JALR	RA, R30
0x9D002D68	0x70000000  NOP	
0x9D002D6C	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 4678 :: 		
0x9D002D70	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002D74	0x03C0F809  JALR	RA, R30
0x9D002D78	0x70000000  NOP	
;__Lib_TFT.c, 4679 :: 		
0x9D002D7C	0x3419002B  ORI	R25, R0, 43
0x9D002D80	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002D84	0x03C0F809  JALR	RA, R30
0x9D002D88	0x70000000  NOP	
0x9D002D8C	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 4680 :: 		
0x9D002D90	0x3342FFFF  ANDI	R2, R26, 65535
0x9D002D94	0x00021202  SRL	R2, R2, 8
0x9D002D98	0xA7BA0008  SH	R26, 8(SP)
0x9D002D9C	0x3059FFFF  ANDI	R25, R2, 65535
0x9D002DA0	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002DA4	0x03C0F809  JALR	RA, R30
0x9D002DA8	0x70000000  NOP	
0x9D002DAC	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 4681 :: 		
0x9D002DB0	0x3359FFFF  ANDI	R25, R26, 65535
0x9D002DB4	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002DB8	0x03C0F809  JALR	RA, R30
0x9D002DBC	0x70000000  NOP	
;__Lib_TFT.c, 4682 :: 		
0x9D002DC0	0x3419002C  ORI	R25, R0, 44
0x9D002DC4	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002DC8	0x03C0F809  JALR	RA, R30
0x9D002DCC	0x70000000  NOP	
;__Lib_TFT.c, 4683 :: 		
L_end_TFT_Set_Address_SST7715R:
0x9D002DD0	0x8FB90004  LW	R25, 4(SP)
0x9D002DD4	0x8FBF0000  LW	RA, 0(SP)
0x9D002DD8	0x03E00008  JR	RA
0x9D002DDC	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address_SST7715R
__Lib_TFT_TFT_Set_Address_HX8352A:
;__Lib_TFT.c, 4867 :: 		
0x9D002B7C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D002B80	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 4868 :: 		
0x9D002B84	0xAFB90004  SW	R25, 4(SP)
0x9D002B88	0x90238550  LBU	R3, Offset(__Lib_TFT_TFT_DISP_ROTATION+0)(GP)
0x9D002B8C	0x3402005A  ORI	R2, R0, 90
0x9D002B90	0x1462002E  BNE	R3, R2, L___Lib_TFT_TFT_Set_Address_HX8352A958
0x9D002B94	0x70000000  NOP	
L___Lib_TFT_TFT_Set_Address_HX8352A1928:
;__Lib_TFT.c, 4869 :: 		
0x9D002B98	0xA7BA0008  SH	R26, 8(SP)
0x9D002B9C	0xA7B9000A  SH	R25, 10(SP)
0x9D002BA0	0x34190002  ORI	R25, R0, 2
0x9D002BA4	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002BA8	0x03C0F809  JALR	RA, R30
0x9D002BAC	0x70000000  NOP	
0x9D002BB0	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 4870 :: 		
0x9D002BB4	0x3322FFFF  ANDI	R2, R25, 65535
0x9D002BB8	0x00021202  SRL	R2, R2, 8
0x9D002BBC	0xA7B9000A  SH	R25, 10(SP)
0x9D002BC0	0x3059FFFF  ANDI	R25, R2, 65535
0x9D002BC4	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002BC8	0x03C0F809  JALR	RA, R30
0x9D002BCC	0x70000000  NOP	
;__Lib_TFT.c, 4872 :: 		
0x9D002BD0	0x34190003  ORI	R25, R0, 3
0x9D002BD4	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002BD8	0x03C0F809  JALR	RA, R30
0x9D002BDC	0x70000000  NOP	
0x9D002BE0	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 4873 :: 		
0x9D002BE4	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002BE8	0x03C0F809  JALR	RA, R30
0x9D002BEC	0x70000000  NOP	
;__Lib_TFT.c, 4875 :: 		
0x9D002BF0	0x34190006  ORI	R25, R0, 6
0x9D002BF4	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002BF8	0x03C0F809  JALR	RA, R30
0x9D002BFC	0x70000000  NOP	
0x9D002C00	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 4876 :: 		
0x9D002C04	0x3342FFFF  ANDI	R2, R26, 65535
0x9D002C08	0x00021202  SRL	R2, R2, 8
0x9D002C0C	0xA7BA0008  SH	R26, 8(SP)
0x9D002C10	0x3059FFFF  ANDI	R25, R2, 65535
0x9D002C14	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002C18	0x03C0F809  JALR	RA, R30
0x9D002C1C	0x70000000  NOP	
;__Lib_TFT.c, 4878 :: 		
0x9D002C20	0x34190007  ORI	R25, R0, 7
0x9D002C24	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002C28	0x03C0F809  JALR	RA, R30
0x9D002C2C	0x70000000  NOP	
0x9D002C30	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 4879 :: 		
0x9D002C34	0x3359FFFF  ANDI	R25, R26, 65535
0x9D002C38	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002C3C	0x03C0F809  JALR	RA, R30
0x9D002C40	0x70000000  NOP	
;__Lib_TFT.c, 4880 :: 		
0x9D002C44	0x0B400B42  J	L___Lib_TFT_TFT_Set_Address_HX8352A959
0x9D002C48	0x70000000  NOP	
L___Lib_TFT_TFT_Set_Address_HX8352A958:
;__Lib_TFT.c, 4882 :: 		
0x9D002C4C	0xA7BA0008  SH	R26, 8(SP)
0x9D002C50	0xA7B9000A  SH	R25, 10(SP)
0x9D002C54	0x34190002  ORI	R25, R0, 2
0x9D002C58	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002C5C	0x03C0F809  JALR	RA, R30
0x9D002C60	0x70000000  NOP	
0x9D002C64	0x97B9000A  LHU	R25, 10(SP)
0x9D002C68	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 4883 :: 		
0x9D002C6C	0x3342FFFF  ANDI	R2, R26, 65535
0x9D002C70	0x00021202  SRL	R2, R2, 8
0x9D002C74	0xA7BA0008  SH	R26, 8(SP)
0x9D002C78	0xA7B9000A  SH	R25, 10(SP)
0x9D002C7C	0x3059FFFF  ANDI	R25, R2, 65535
0x9D002C80	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002C84	0x03C0F809  JALR	RA, R30
0x9D002C88	0x70000000  NOP	
;__Lib_TFT.c, 4885 :: 		
0x9D002C8C	0x34190003  ORI	R25, R0, 3
0x9D002C90	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002C94	0x03C0F809  JALR	RA, R30
0x9D002C98	0x70000000  NOP	
0x9D002C9C	0x97B9000A  LHU	R25, 10(SP)
0x9D002CA0	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 4886 :: 		
0x9D002CA4	0xA7B90008  SH	R25, 8(SP)
0x9D002CA8	0x3359FFFF  ANDI	R25, R26, 65535
0x9D002CAC	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002CB0	0x03C0F809  JALR	RA, R30
0x9D002CB4	0x70000000  NOP	
;__Lib_TFT.c, 4888 :: 		
0x9D002CB8	0x34190006  ORI	R25, R0, 6
0x9D002CBC	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002CC0	0x03C0F809  JALR	RA, R30
0x9D002CC4	0x70000000  NOP	
0x9D002CC8	0x97B90008  LHU	R25, 8(SP)
;__Lib_TFT.c, 4889 :: 		
0x9D002CCC	0x3322FFFF  ANDI	R2, R25, 65535
0x9D002CD0	0x00021202  SRL	R2, R2, 8
0x9D002CD4	0xA7B90008  SH	R25, 8(SP)
0x9D002CD8	0x3059FFFF  ANDI	R25, R2, 65535
0x9D002CDC	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002CE0	0x03C0F809  JALR	RA, R30
0x9D002CE4	0x70000000  NOP	
;__Lib_TFT.c, 4891 :: 		
0x9D002CE8	0x34190007  ORI	R25, R0, 7
0x9D002CEC	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002CF0	0x03C0F809  JALR	RA, R30
0x9D002CF4	0x70000000  NOP	
0x9D002CF8	0x97B90008  LHU	R25, 8(SP)
;__Lib_TFT.c, 4892 :: 		
0x9D002CFC	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002D00	0x03C0F809  JALR	RA, R30
0x9D002D04	0x70000000  NOP	
;__Lib_TFT.c, 4893 :: 		
L___Lib_TFT_TFT_Set_Address_HX8352A959:
;__Lib_TFT.c, 4894 :: 		
0x9D002D08	0x34190022  ORI	R25, R0, 34
0x9D002D0C	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002D10	0x03C0F809  JALR	RA, R30
0x9D002D14	0x70000000  NOP	
;__Lib_TFT.c, 4895 :: 		
L_end_TFT_Set_Address_HX8352A:
0x9D002D18	0x8FB90004  LW	R25, 4(SP)
0x9D002D1C	0x8FBF0000  LW	RA, 0(SP)
0x9D002D20	0x03E00008  JR	RA
0x9D002D24	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address_HX8352A
__Lib_TFT_TFT_Set_Address_R61526:
;__Lib_TFT.c, 5359 :: 		unresolved line
0x9D002AC4	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D002AC8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 5360 :: 		unresolved line
0x9D002ACC	0xAFB90004  SW	R25, 4(SP)
0x9D002AD0	0xA7BA0008  SH	R26, 8(SP)
0x9D002AD4	0xA7B9000A  SH	R25, 10(SP)
0x9D002AD8	0x3419002A  ORI	R25, R0, 42
0x9D002ADC	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002AE0	0x03C0F809  JALR	RA, R30
0x9D002AE4	0x70000000  NOP	
0x9D002AE8	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 5361 :: 		unresolved line
0x9D002AEC	0x3322FFFF  ANDI	R2, R25, 65535
0x9D002AF0	0x00021202  SRL	R2, R2, 8
0x9D002AF4	0xA7B9000A  SH	R25, 10(SP)
0x9D002AF8	0x3059FFFF  ANDI	R25, R2, 65535
0x9D002AFC	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002B00	0x03C0F809  JALR	RA, R30
0x9D002B04	0x70000000  NOP	
0x9D002B08	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 5362 :: 		unresolved line
0x9D002B0C	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002B10	0x03C0F809  JALR	RA, R30
0x9D002B14	0x70000000  NOP	
;__Lib_TFT.c, 5363 :: 		unresolved line
0x9D002B18	0x3419002B  ORI	R25, R0, 43
0x9D002B1C	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002B20	0x03C0F809  JALR	RA, R30
0x9D002B24	0x70000000  NOP	
0x9D002B28	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 5364 :: 		unresolved line
0x9D002B2C	0x3342FFFF  ANDI	R2, R26, 65535
0x9D002B30	0x00021202  SRL	R2, R2, 8
0x9D002B34	0xA7BA0008  SH	R26, 8(SP)
0x9D002B38	0x3059FFFF  ANDI	R25, R2, 65535
0x9D002B3C	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002B40	0x03C0F809  JALR	RA, R30
0x9D002B44	0x70000000  NOP	
0x9D002B48	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 5365 :: 		unresolved line
0x9D002B4C	0x3359FFFF  ANDI	R25, R26, 65535
0x9D002B50	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002B54	0x03C0F809  JALR	RA, R30
0x9D002B58	0x70000000  NOP	
;__Lib_TFT.c, 5366 :: 		unresolved line
0x9D002B5C	0x3419002C  ORI	R25, R0, 44
0x9D002B60	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002B64	0x03C0F809  JALR	RA, R30
0x9D002B68	0x70000000  NOP	
;__Lib_TFT.c, 5367 :: 		unresolved line
L_end_TFT_Set_Address_R61526:
0x9D002B6C	0x8FB90004  LW	R25, 4(SP)
0x9D002B70	0x8FBF0000  LW	RA, 0(SP)
0x9D002B74	0x03E00008  JR	RA
0x9D002B78	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address_R61526
__Lib_TFT_TFT_Set_Address_ILI9481:
;__Lib_TFT.c, 5836 :: 		unresolved line
0x9D00286C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D002870	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 5837 :: 		unresolved line
0x9D002874	0xAFB90004  SW	R25, 4(SP)
0x9D002878	0xA7BA0008  SH	R26, 8(SP)
0x9D00287C	0xA7B9000A  SH	R25, 10(SP)
0x9D002880	0x3419002A  ORI	R25, R0, 42
0x9D002884	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002888	0x03C0F809  JALR	RA, R30
0x9D00288C	0x70000000  NOP	
0x9D002890	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 5838 :: 		unresolved line
0x9D002894	0x3322FFFF  ANDI	R2, R25, 65535
0x9D002898	0x00021202  SRL	R2, R2, 8
0x9D00289C	0xA7B9000A  SH	R25, 10(SP)
0x9D0028A0	0x3059FFFF  ANDI	R25, R2, 65535
0x9D0028A4	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0028A8	0x03C0F809  JALR	RA, R30
0x9D0028AC	0x70000000  NOP	
0x9D0028B0	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 5839 :: 		unresolved line
0x9D0028B4	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0028B8	0x03C0F809  JALR	RA, R30
0x9D0028BC	0x70000000  NOP	
;__Lib_TFT.c, 5840 :: 		unresolved line
0x9D0028C0	0x3419002B  ORI	R25, R0, 43
0x9D0028C4	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0028C8	0x03C0F809  JALR	RA, R30
0x9D0028CC	0x70000000  NOP	
0x9D0028D0	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 5841 :: 		unresolved line
0x9D0028D4	0x3342FFFF  ANDI	R2, R26, 65535
0x9D0028D8	0x00021202  SRL	R2, R2, 8
0x9D0028DC	0xA7BA0008  SH	R26, 8(SP)
0x9D0028E0	0x3059FFFF  ANDI	R25, R2, 65535
0x9D0028E4	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0028E8	0x03C0F809  JALR	RA, R30
0x9D0028EC	0x70000000  NOP	
0x9D0028F0	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 5842 :: 		unresolved line
0x9D0028F4	0x3359FFFF  ANDI	R25, R26, 65535
0x9D0028F8	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0028FC	0x03C0F809  JALR	RA, R30
0x9D002900	0x70000000  NOP	
;__Lib_TFT.c, 5843 :: 		unresolved line
0x9D002904	0x3419002C  ORI	R25, R0, 44
0x9D002908	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00290C	0x03C0F809  JALR	RA, R30
0x9D002910	0x70000000  NOP	
;__Lib_TFT.c, 5844 :: 		unresolved line
L_end_TFT_Set_Address_ILI9481:
0x9D002914	0x8FB90004  LW	R25, 4(SP)
0x9D002918	0x8FBF0000  LW	RA, 0(SP)
0x9D00291C	0x03E00008  JR	RA
0x9D002920	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address_ILI9481
__Lib_TFT_TFT_Set_Address_ILI9342:
;__Lib_TFT.c, 6019 :: 		unresolved line
0x9D002670	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D002674	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 6020 :: 		unresolved line
0x9D002678	0xAFB90004  SW	R25, 4(SP)
0x9D00267C	0xA7BA0008  SH	R26, 8(SP)
0x9D002680	0xA7B9000A  SH	R25, 10(SP)
0x9D002684	0x3419002A  ORI	R25, R0, 42
0x9D002688	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00268C	0x03C0F809  JALR	RA, R30
0x9D002690	0x70000000  NOP	
0x9D002694	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 6021 :: 		unresolved line
0x9D002698	0x3322FFFF  ANDI	R2, R25, 65535
0x9D00269C	0x00021202  SRL	R2, R2, 8
0x9D0026A0	0xA7B9000A  SH	R25, 10(SP)
0x9D0026A4	0x3059FFFF  ANDI	R25, R2, 65535
0x9D0026A8	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0026AC	0x03C0F809  JALR	RA, R30
0x9D0026B0	0x70000000  NOP	
0x9D0026B4	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 6022 :: 		unresolved line
0x9D0026B8	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0026BC	0x03C0F809  JALR	RA, R30
0x9D0026C0	0x70000000  NOP	
;__Lib_TFT.c, 6023 :: 		unresolved line
0x9D0026C4	0x3419002B  ORI	R25, R0, 43
0x9D0026C8	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0026CC	0x03C0F809  JALR	RA, R30
0x9D0026D0	0x70000000  NOP	
0x9D0026D4	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6024 :: 		unresolved line
0x9D0026D8	0x3342FFFF  ANDI	R2, R26, 65535
0x9D0026DC	0x00021202  SRL	R2, R2, 8
0x9D0026E0	0xA7BA0008  SH	R26, 8(SP)
0x9D0026E4	0x3059FFFF  ANDI	R25, R2, 65535
0x9D0026E8	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0026EC	0x03C0F809  JALR	RA, R30
0x9D0026F0	0x70000000  NOP	
0x9D0026F4	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6025 :: 		unresolved line
0x9D0026F8	0x3359FFFF  ANDI	R25, R26, 65535
0x9D0026FC	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002700	0x03C0F809  JALR	RA, R30
0x9D002704	0x70000000  NOP	
;__Lib_TFT.c, 6026 :: 		unresolved line
0x9D002708	0x3419002C  ORI	R25, R0, 44
0x9D00270C	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002710	0x03C0F809  JALR	RA, R30
0x9D002714	0x70000000  NOP	
;__Lib_TFT.c, 6027 :: 		unresolved line
L_end_TFT_Set_Address_ILI9342:
0x9D002718	0x8FB90004  LW	R25, 4(SP)
0x9D00271C	0x8FBF0000  LW	RA, 0(SP)
0x9D002720	0x03E00008  JR	RA
0x9D002724	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address_ILI9342
__Lib_TFT_TFT_Set_Address_ILI9340:
;__Lib_TFT.c, 6401 :: 		unresolved line
0x9D0025B8	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0025BC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 6402 :: 		unresolved line
0x9D0025C0	0xAFB90004  SW	R25, 4(SP)
0x9D0025C4	0xA7BA0008  SH	R26, 8(SP)
0x9D0025C8	0xA7B9000A  SH	R25, 10(SP)
0x9D0025CC	0x3419002A  ORI	R25, R0, 42
0x9D0025D0	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0025D4	0x03C0F809  JALR	RA, R30
0x9D0025D8	0x70000000  NOP	
0x9D0025DC	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 6403 :: 		unresolved line
0x9D0025E0	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0025E4	0x00021202  SRL	R2, R2, 8
0x9D0025E8	0xA7B9000A  SH	R25, 10(SP)
0x9D0025EC	0x3059FFFF  ANDI	R25, R2, 65535
0x9D0025F0	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0025F4	0x03C0F809  JALR	RA, R30
0x9D0025F8	0x70000000  NOP	
0x9D0025FC	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 6404 :: 		unresolved line
0x9D002600	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002604	0x03C0F809  JALR	RA, R30
0x9D002608	0x70000000  NOP	
;__Lib_TFT.c, 6405 :: 		unresolved line
0x9D00260C	0x3419002B  ORI	R25, R0, 43
0x9D002610	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002614	0x03C0F809  JALR	RA, R30
0x9D002618	0x70000000  NOP	
0x9D00261C	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6406 :: 		unresolved line
0x9D002620	0x3342FFFF  ANDI	R2, R26, 65535
0x9D002624	0x00021202  SRL	R2, R2, 8
0x9D002628	0xA7BA0008  SH	R26, 8(SP)
0x9D00262C	0x3059FFFF  ANDI	R25, R2, 65535
0x9D002630	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002634	0x03C0F809  JALR	RA, R30
0x9D002638	0x70000000  NOP	
0x9D00263C	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6407 :: 		unresolved line
0x9D002640	0x3359FFFF  ANDI	R25, R26, 65535
0x9D002644	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002648	0x03C0F809  JALR	RA, R30
0x9D00264C	0x70000000  NOP	
;__Lib_TFT.c, 6408 :: 		unresolved line
0x9D002650	0x3419002C  ORI	R25, R0, 44
0x9D002654	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002658	0x03C0F809  JALR	RA, R30
0x9D00265C	0x70000000  NOP	
;__Lib_TFT.c, 6409 :: 		unresolved line
L_end_TFT_Set_Address_ILI9340:
0x9D002660	0x8FB90004  LW	R25, 4(SP)
0x9D002664	0x8FBF0000  LW	RA, 0(SP)
0x9D002668	0x03E00008  JR	RA
0x9D00266C	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address_ILI9340
__Lib_TFT_TFT_Set_Address_SSD1963:
;__Lib_TFT.c, 6586 :: 		unresolved line
0x9D00243C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D002440	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 6587 :: 		unresolved line
0x9D002444	0xAFB90004  SW	R25, 4(SP)
0x9D002448	0xA7BA0008  SH	R26, 8(SP)
0x9D00244C	0xA7B9000A  SH	R25, 10(SP)
0x9D002450	0x3419002A  ORI	R25, R0, 42
